OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	e_MSW[14]	12.37	1.893	10.0	12.0	17.0	10000
	e_MSW[15]	12.65	2.484	9.0	12.0	17.86	10000
	e_MSW[16]	32.16	4.115	25.98	31.03	43.85	10000
	e_MSW[17]	29.43	4.43	23.0	29.0	40.84	10000
	e_MSW[18]	28.76	3.243	23.08	28.01	35.41	10000
	e_MSW[19]	37.0	3.657	31.0	36.99	45.82	10000
	e_MSW[20]	60.07	4.628	52.99	59.01	70.17	10000
	e_MSW[21]	15.76	2.176	12.0	15.04	21.01	10000
	e_MSW[22]	14.71	2.642	11.0	14.01	20.98	10000
	e_MSW[23]	30.89	3.797	25.0	30.01	39.3	10000
	e_MSW[24]	15.66	2.798	12.0	15.0	21.93	10000
	e_MSW[25]	28.22	2.974	23.01	28.0	34.99	10000
	e_MSW[26]	19.13	2.507	15.89	18.82	24.07	10000
	e_MSW[27]	21.08	2.784	17.0	21.0	27.01	10000
	e_MSW[28]	43.69	3.764	38.0	43.0	54.12	10000
	e_MSW[29]	17.15	3.294	12.99	16.31	24.28	10000
	e_MSW[30]	42.95	4.231	36.0	42.0	51.5	10000
	e_MSW[31]	47.43	5.822	38.01	46.31	61.05	10000
	e_MSW[32]	39.37	5.69	30.25	37.72	52.26	10000
	e_MSW[33]	23.38	3.228	18.14	23.0	30.99	10000
	e_MSW[34]	17.79	3.096	13.0	17.0	25.01	10000
	e_MSW_F[1]	10.44	3.185	6.0	9.995	17.03	10000
	e_MSW_F[2]	22.38	5.539	13.73	21.04	36.0	10000
	e_MSW_F[3]	23.03	4.366	15.98	22.98	32.94	10000
	e_MSW_F[4]	17.09	4.321	10.61	16.96	25.22	10000
	e_MSW_F[5]	12.56	4.444	5.997	12.0	20.45	10000
	e_MSW_F[6]	40.67	8.278	28.01	39.99	64.46	10000
	e_MSW_F[7]	28.72	5.169	21.07	27.51	38.02	10000
	e_MSW_F[8]	39.5	7.219	28.0	38.1	54.18	10000
	e_MSW_F[9]	46.19	5.152	38.02	45.02	59.12	10000
	e_MSW_F[10]	37.08	5.361	28.98	36.02	49.02	10000
	e_MSW_F[11]	40.3	5.92	31.0	39.99	52.63	10000
	e_MSW_F[12]	44.8	6.204	35.02	43.98	71.49	10000
	e_MSW_F[13]	35.93	2.698	32.0	35.03	42.01	10000
	e_MSW_F[14]	11.01	1.713	9.0	11.0	15.0	10000
	e_MSW_F[15]	10.95	2.211	8.0	10.99	16.26	10000
	e_MSW_F[16]	23.24	3.543	17.97	23.0	33.03	10000
	e_MSW_F[17]	22.59	3.65	17.0	22.0	31.0	10000
	e_MSW_F[18]	24.74	2.928	20.0	24.01	30.67	10000
	e_MSW_F[19]	33.05	3.337	28.0	32.71	41.8	10000
	e_MSW_F[20]	47.56	3.924	41.0	47.0	54.5	10000
	e_MSW_F[21]	13.27	1.982	10.0	13.0	18.0	10000
	e_MSW_F[22]	14.37	2.506	10.06	14.0	18.74	10000
	e_MSW_F[23]	25.54	3.411	20.0	25.0	33.02	10000
	e_MSW_F[24]	10.64	2.26	7.0	10.0	16.0	10000
	e_MSW_F[25]	25.48	2.731	21.0	25.0	31.12	10000
	e_MSW_F[26]	18.79	2.322	15.0	18.0	23.95	10000
	e_MSW_F[27]	11.58	2.267	8.0	11.0	15.38	10000
	e_MSW_F[28]	29.56	2.792	25.26	29.0	35.99	10000
	e_MSW_F[29]	15.42	2.985	11.0	15.0	22.0	10000
	e_MSW_F[30]	31.31	3.351	26.71	31.0	38.15	10000
	e_MSW_F[31]	40.56	5.201	32.24	39.61	52.06	10000
	e_MSW_F[32]	32.15	4.934	25.0	31.84	43.47	10000
	e_MSW_F[33]	20.46	2.873	16.86	20.0	26.93	10000
	e_MSW_F[34]	14.88	2.739	11.0	14.97	21.03	10000
	eggs_11[1]	126200.0	39440.0	65560.0	113700.0	221700.0	10000
	eggs_11[2]	90250.0	36990.0	37510.0	88040.0	173100.0	10000
	eggs_11[3]	253800.0	64730.0	144700.0	236600.0	393500.0	10000
	eggs_11[4]	100100.0	34820.0	47930.0	99600.0	179100.0	10000
	eggs_11[5]	106500.0	3.1E+4	57970.0	1.02E+5	181300.0	10000
	eggs_11[6]	319800.0	83070.0	191200.0	315600.0	526800.0	10000
	eggs_11[7]	175300.0	88840.0	52120.0	155400.0	377700.0	10000
	eggs_11[8]	176600.0	56260.0	93800.0	165100.0	299900.0	10000
	eggs_11[9]	135600.0	58300.0	53140.0	149400.0	281700.0	10000
	eggs_11[10]	205100.0	46640.0	124700.0	203500.0	307200.0	10000
	eggs_11[11]	194800.0	45930.0	115100.0	1.91E+5	310400.0	10000
	eggs_11[12]	94430.0	31620.0	46250.0	87130.0	1.74E+5	10000
	eggs_11[13]	27700.0	15670.0	5128.0	26630.0	64510.0	10000
	eggs_11[14]	20030.0	11620.0	4500.0	18510.0	47810.0	10000
	eggs_11[15]	33650.0	12660.0	13500.0	31180.0	63170.0	10000
	eggs_11[16]	46890.0	18680.0	18420.0	47160.0	90340.0	10000
	eggs_11[17]	31880.0	14740.0	9566.0	31810.0	65550.0	10000
	eggs_11[18]	69820.0	19310.0	38680.0	70780.0	111500.0	10000
	eggs_11[19]	132400.0	30950.0	80440.0	132100.0	199600.0	10000
	eggs_11[20]	74530.0	22340.0	39350.0	76490.0	124200.0	10000
	eggs_11[21]	51600.0	15600.0	25540.0	52530.0	85790.0	10000
	eggs_11[22]	67290.0	20390.0	36050.0	67130.0	112400.0	10000
	eggs_11[23]	55410.0	18250.0	27920.0	53400.0	96470.0	10000
	eggs_11[24]	42130.0	14580.0	1.9E+4	40610.0	74700.0	10000
	eggs_11[25]	54500.0	18030.0	25260.0	5.2E+4	95330.0	10000
	eggs_11[26]	29740.0	13460.0	10960.0	28540.0	60270.0	10000
	eggs_11[27]	55390.0	17520.0	26420.0	54860.0	94810.0	10000
	eggs_11[28]	36120.0	15960.0	12500.0	35280.0	82510.0	10000
	eggs_11[29]	14070.0	12700.0	-1.009E-5	12110.0	45030.0	10000
	eggs_11[30]	24180.0	13120.0	4572.0	22770.0	55570.0	10000
	eggs_11[31]	11990.0	11080.0	-1.144E-5	9851.0	39880.0	10000
	eggs_11[32]	38520.0	16620.0	13380.0	36010.0	78190.0	10000
	eggs_11[33]	13860.0	12680.0	-21.11	12130.0	45640.0	10000
	eggs_11[34]	22420.0	17620.0	4.337	1.9E+4	63610.0	10000
	eggs_12[1]	130300.0	20570.0	97350.0	126500.0	176500.0	10000
	eggs_12[2]	139800.0	23720.0	104500.0	139100.0	194800.0	10000
	eggs_12[3]	309400.0	30760.0	260500.0	305700.0	383500.0	10000
	eggs_12[4]	203100.0	28730.0	158700.0	200600.0	268300.0	10000
	eggs_12[5]	136600.0	21580.0	103100.0	134100.0	1.87E+5	10000
	eggs_12[6]	322100.0	26750.0	280400.0	320700.0	388400.0	10000
	eggs_12[7]	422700.0	29160.0	375800.0	417600.0	488300.0	10000
	eggs_12[8]	310700.0	30050.0	264600.0	304800.0	379400.0	10000
	eggs_12[9]	336900.0	23830.0	298900.0	335200.0	395500.0	10000
	eggs_12[10]	565200.0	40690.0	492400.0	5.58E+5	652900.0	10000
	eggs_12[11]	477400.0	43960.0	401800.0	470900.0	572600.0	10000
	eggs_12[12]	344100.0	35040.0	293300.0	332400.0	496900.0	10000
	eggs_12[13]	155200.0	15550.0	130500.0	152100.0	190500.0	10000
	eggs_12[14]	1.02E+5	11270.0	87300.0	99820.0	128100.0	10000
	eggs_12[15]	76730.0	13400.0	56690.0	74200.0	1.11E+5	10000
	eggs_12[16]	152600.0	20620.0	121600.0	147600.0	207800.0	10000
	eggs_12[17]	1.54E+5	36560.0	85060.0	149900.0	232900.0	10000
	eggs_12[18]	1.26E+5	15210.0	103500.0	124900.0	159900.0	10000
	eggs_12[19]	359400.0	26300.0	314300.0	357800.0	4.17E+5	10000
	eggs_12[20]	160300.0	14960.0	138600.0	157800.0	194500.0	10000
	eggs_12[21]	159100.0	11880.0	140400.0	157900.0	186300.0	10000
	eggs_12[22]	111900.0	11700.0	94510.0	110700.0	140400.0	10000
	eggs_12[23]	1.1E+5	16290.0	84710.0	108500.0	146700.0	10000
	eggs_12[24]	59540.0	11440.0	41400.0	57820.0	86010.0	10000
	eggs_12[25]	133300.0	14010.0	112200.0	131600.0	167200.0	10000
	eggs_12[26]	52960.0	10830.0	37800.0	52090.0	78970.0	10000
	eggs_12[27]	81370.0	13060.0	62610.0	79300.0	110700.0	10000
	eggs_12[28]	150600.0	14040.0	128700.0	148400.0	184800.0	10000
	eggs_12[29]	100700.0	28460.0	54140.0	98900.0	166200.0	10000
	eggs_12[30]	128100.0	29160.0	74880.0	127300.0	189300.0	10000
	eggs_12[31]	157500.0	40130.0	86850.0	153100.0	241900.0	10000
	eggs_12[32]	1.41E+5	34820.0	80970.0	133400.0	218600.0	10000
	eggs_12[33]	80840.0	24740.0	37900.0	79380.0	133700.0	10000
	eggs_12[34]	83940.0	24620.0	39770.0	82050.0	1.38E+5	10000
	eggs_21[7]	179300.0	15510.0	145100.0	179400.0	206300.0	10000
	eggs_21[8]	128600.0	9982.0	106500.0	129500.0	145800.0	10000
	eggs_21[9]	179200.0	23160.0	133100.0	181700.0	223800.0	10000
	eggs_21[10]	370800.0	23370.0	324700.0	370300.0	416700.0	10000
	eggs_21[11]	211600.0	15190.0	180900.0	212200.0	240300.0	10000
	eggs_21[12]	174700.0	14510.0	145600.0	175300.0	202500.0	10000
	eggs_21[13]	146900.0	27230.0	96090.0	147400.0	2.02E+5	10000
	eggs_21[14]	1.12E+5	14540.0	83350.0	112300.0	140100.0	10000
	eggs_21[15]	125500.0	14730.0	96970.0	126200.0	153700.0	10000
	eggs_21[16]	152800.0	14380.0	124900.0	152900.0	180800.0	10000
	eggs_21[17]	126600.0	24530.0	82430.0	126500.0	178100.0	10000
	eggs_21[18]	262800.0	14910.0	231300.0	263600.0	289400.0	10000
	eggs_21[19]	428300.0	22170.0	382700.0	4.27E+5	469400.0	10000
	eggs_21[20]	124100.0	10700.0	102100.0	124800.0	143900.0	10000
	eggs_21[21]	34900.0	5795.0	22740.0	34370.0	45860.0	10000
	eggs_21[22]	86780.0	9302.0	66990.0	86950.0	103400.0	10000
	eggs_21[23]	72350.0	6269.0	58490.0	72860.0	82810.0	10000
	eggs_21[24]	63050.0	6662.0	50070.0	62970.0	75340.0	10000
	eggs_21[25]	85710.0	8852.0	67660.0	85930.0	102600.0	10000
	eggs_21[26]	111600.0	6122.0	98140.0	112400.0	121500.0	10000
	eggs_21[27]	142700.0	11380.0	119900.0	143500.0	164700.0	10000
	eggs_21[28]	66750.0	8670.0	49490.0	66980.0	82980.0	10000
	eggs_21[29]	79280.0	17560.0	50450.0	75500.0	1.18E+5	10000
	eggs_21[30]	192500.0	21790.0	152500.0	189900.0	239100.0	10000
	eggs_21[31]	130100.0	25490.0	87010.0	127300.0	185100.0	10000
	eggs_21[32]	106900.0	22440.0	68560.0	103700.0	155100.0	10000
	eggs_21[33]	109100.0	19820.0	74150.0	106700.0	151500.0	10000
	eggs_21[34]	73440.0	16570.0	44210.0	73140.0	108700.0	10000
	eggs_22[7]	36750.0	15510.0	9692.0	36570.0	70940.0	10000
	eggs_22[8]	28890.0	9982.0	11750.0	27980.0	51030.0	10000
	eggs_22[9]	134900.0	23160.0	90290.0	132400.0	1.81E+5	10000
	eggs_22[10]	232200.0	23370.0	186300.0	232700.0	278300.0	10000
	eggs_22[11]	112400.0	15190.0	83700.0	111800.0	143100.0	10000
	eggs_22[12]	102500.0	14510.0	74740.0	101900.0	131600.0	10000
	eggs_22[13]	305800.0	27230.0	250700.0	305300.0	356600.0	10000
	eggs_22[14]	99550.0	14540.0	71350.0	99200.0	128200.0	10000
	eggs_22[15]	127400.0	14730.0	99170.0	126700.0	155900.0	10000
	eggs_22[16]	104600.0	14380.0	76640.0	104500.0	132500.0	10000
	eggs_22[17]	111900.0	22520.0	71360.0	110200.0	159200.0	10000
	eggs_22[18]	76460.0	14910.0	49880.0	75710.0	1.08E+5	10000
	eggs_22[19]	149500.0	22170.0	108400.0	150800.0	195100.0	10000
	eggs_22[20]	45960.0	10700.0	26220.0	45310.0	68040.0	10000
	eggs_22[21]	27200.0	5795.0	16240.0	27730.0	39360.0	10000
	eggs_22[22]	34720.0	9302.0	18080.0	34550.0	54510.0	10000
	eggs_22[23]	19450.0	6269.0	8991.0	18940.0	33310.0	10000
	eggs_22[24]	26950.0	6662.0	14660.0	27030.0	39930.0	10000
	eggs_22[25]	48390.0	8852.0	31520.0	48170.0	66440.0	10000
	eggs_22[26]	17070.0	6122.0	7177.0	16340.0	30560.0	10000
	eggs_22[27]	90410.0	11380.0	68400.0	89630.0	113200.0	10000
	eggs_22[28]	67350.0	8670.0	51120.0	67120.0	84610.0	10000
	eggs_22[29]	45630.0	12300.0	25220.0	42950.0	72650.0	10000
	eggs_22[30]	85290.0	15480.0	57760.0	84110.0	118800.0	10000
	eggs_22[31]	92180.0	20380.0	56870.0	90840.0	136300.0	10000
	eggs_22[32]	54060.0	14190.0	30080.0	51650.0	85390.0	10000
	eggs_22[33]	31020.0	10180.0	13980.0	29890.0	53500.0	10000
	eggs_22[34]	66400.0	15630.0	39380.0	63900.0	1.01E+5	10000
	eggs_tot[1]	256400.0	50900.0	176200.0	241700.0	377100.0	10000
	eggs_tot[2]	230100.0	49820.0	157600.0	228500.0	341700.0	10000
	eggs_tot[3]	563200.0	78180.0	429600.0	545300.0	732500.0	10000
	eggs_tot[4]	303200.0	51850.0	222800.0	302200.0	416400.0	10000
	eggs_tot[5]	243100.0	44750.0	1.71E+5	235900.0	348400.0	10000
	eggs_tot[6]	641900.0	92550.0	501900.0	638400.0	881300.0	10000
	eggs_tot[7]	813900.0	98660.0	671400.0	790400.0	1.038E+6	10000
	eggs_tot[8]	644800.0	70070.0	534800.0	629800.0	799900.0	10000
	eggs_tot[9]	786600.0	65600.0	687100.0	8.01E+5	960700.0	10000
	eggs_tot[10]	1.373E+6	68050.0	1.256E+6	1.367E+6	1.518E+6	10000
	eggs_tot[11]	996200.0	72640.0	866600.0	988100.0	1.169E+6	10000
	eggs_tot[12]	715700.0	53310.0	634300.0	698900.0	913800.0	10000
	eggs_tot[13]	635600.0	23520.0	599300.0	634400.0	688200.0	10000
	eggs_tot[14]	333500.0	17220.0	307800.0	325900.0	372600.0	10000
	eggs_tot[15]	363300.0	20590.0	330900.0	358700.0	411100.0	10000
	eggs_tot[16]	456900.0	30410.0	409300.0	454900.0	531700.0	10000
	eggs_tot[17]	424400.0	35110.0	367200.0	420600.0	5.01E+5	10000
	eggs_tot[18]	535100.0	27740.0	488700.0	535100.0	5.95E+5	10000
	eggs_tot[19]	1.07E+6	44850.0	990300.0	1.07E+6	1.165E+6	10000
	eggs_tot[20]	404900.0	29610.0	357600.0	400100.0	470400.0	10000
	eggs_tot[21]	272800.0	20980.0	237400.0	274500.0	3.19E+5	10000
	eggs_tot[22]	300700.0	25550.0	260800.0	300500.0	358100.0	10000
	eggs_tot[23]	257200.0	28270.0	213800.0	253500.0	321400.0	10000
	eggs_tot[24]	191700.0	21130.0	158200.0	189600.0	2.39E+5	10000
	eggs_tot[25]	321900.0	24660.0	281200.0	318700.0	377400.0	10000
	eggs_tot[26]	211400.0	19530.0	182700.0	209800.0	256200.0	10000
	eggs_tot[27]	369900.0	24320.0	329300.0	366300.0	424300.0	10000
	eggs_tot[28]	320800.0	22650.0	2.85E+5	319900.0	378300.0	10000
	eggs_tot[29]	239700.0	39380.0	176600.0	232100.0	327400.0	10000
	eggs_tot[30]	430100.0	33340.0	375500.0	4.26E+5	505400.0	10000
	eggs_tot[31]	391700.0	49560.0	312100.0	385700.0	500700.0	10000
	eggs_tot[32]	340400.0	43140.0	270500.0	328400.0	435900.0	10000
	eggs_tot[33]	234800.0	31910.0	184900.0	229500.0	306400.0	10000
	eggs_tot[34]	246200.0	31360.0	197900.0	241500.0	318700.0	10000
	eps_12[9,1]	-0.005227	0.5169	-1.007	-0.003348	1.005	10000
	eps_12[9,2]	-0.4519	0.471	-1.359	-0.454	0.4833	10000
	eps_12[9,3]	-1.293	0.8594	-2.911	-1.308	0.391	10000
	eps_12[9,4]	-1.75	0.6446	-3.035	-1.744	-0.5373	10000
	eps_12[10,1]	1.701	0.5276	0.7342	1.686	2.778	10000
	eps_12[10,2]	-0.4543	0.3672	-1.195	-0.4513	0.2592	10000
	eps_12[10,3]	-0.7215	0.8454	-2.35	-0.7299	0.9405	10000
	eps_12[10,4]	-0.6814	0.6096	-1.842	-0.6824	0.514	10000
	eps_12[11,1]	-0.1744	0.4854	-1.096	-0.1842	0.7738	10000
	eps_12[11,2]	-1.316	0.4426	-2.203	-1.304	-0.474	10000
	eps_12[11,3]	0.5033	0.9203	-1.275	0.4961	2.31	10000
	eps_12[11,4]	-0.8692	0.5989	-2.071	-0.8531	0.2857	10000
	eps_12[12,1]	1.904	0.6918	0.5789	1.878	3.295	10000
	eps_12[12,2]	-0.06141	0.4875	-1.011	-0.06856	0.8966	10000
	eps_12[12,3]	-0.4017	0.7883	-1.941	-0.4054	1.15	10000
	eps_12[12,4]	-1.928	0.617	-3.17	-1.912	-0.7531	10000
	eps_12[13,1]	-0.2202	0.4934	-1.165	-0.2156	0.7434	10000
	eps_12[13,2]	1.655	0.5061	0.6937	1.65	2.671	10000
	eps_12[13,3]	0.03767	0.914	-1.724	0.03065	1.84	10000
	eps_12[13,4]	0.8468	0.5869	-0.3007	0.8392	1.997	10000
	eps_12[14,1]	-0.5836	0.6021	-1.695	-0.6131	0.6409	10000
	eps_12[14,2]	0.7437	0.5422	-0.2919	0.7299	1.836	10000
	eps_12[14,3]	0.1979	0.9537	-1.672	0.1902	2.006	10000
	eps_12[14,4]	0.009615	0.7938	-1.534	0.01235	1.533	10000
	eps_12[15,1]	-0.3442	0.4657	-1.262	-0.3434	0.5811	10000
	eps_12[15,2]	0.9658	0.5338	-0.04392	0.9591	2.038	10000
	eps_12[15,3]	0.1674	0.9765	-1.762	0.1675	2.031	10000
	eps_12[15,4]	0.7616	0.8194	-0.8132	0.7601	2.363	10000
	eps_12[16,1]	0.8973	0.5389	-0.1405	0.8813	2.01	10000
	eps_12[16,2]	1.27	0.5412	0.2706	1.252	2.372	10000
	eps_12[16,3]	0.1946	0.8224	-1.411	0.2069	1.71	10000
	eps_12[16,4]	-0.3197	0.6636	-1.612	-0.307	0.9783	10000
	eps_12[17,1]	0.1691	0.9356	-1.602	0.1298	1.949	10000
	eps_12[17,2]	0.01196	0.8286	-1.505	-0.01987	1.637	10000
	eps_12[17,3]	-0.07267	1.008	-1.968	-0.1062	1.946	10000
	eps_12[17,4]	0.002671	0.9295	-1.701	-0.02242	1.962	10000
	eps_12[18,1]	0.9737	0.5375	-0.02323	0.9586	2.081	10000
	eps_12[18,2]	0.541	0.5207	-0.4706	0.5357	1.593	10000
	eps_12[18,3]	-0.4669	0.8942	-2.246	-0.4561	1.266	10000
	eps_12[18,4]	0.7745	0.6704	-0.5236	0.77	2.135	10000
	eps_12[19,1]	-1.247	0.4128	-2.086	-1.237	-0.4506	10000
	eps_12[19,2]	0.1386	0.402	-0.607	0.133	0.9422	10000
	eps_12[19,3]	-0.4177	0.9098	-2.191	-0.4111	1.379	10000
	eps_12[19,4]	-0.05588	0.6174	-1.269	-0.05493	1.134	10000
	eps_12[20,1]	-0.4833	0.8855	-2.158	-0.4842	1.268	10000
	eps_12[20,2]	0.5704	0.78	-0.9591	0.565	2.112	10000
	eps_12[20,3]	0.6653	0.7752	-0.8544	0.6662	2.186	10000
	eps_12[20,4]	-0.1821	0.5524	-1.257	-0.1856	0.9112	10000
	eps_12[21,1]	-1.435	0.57	-2.549	-1.428	-0.318	10000
	eps_12[21,2]	-1.458	0.5876	-2.601	-1.447	-0.3266	10000
	eps_12[21,3]	-0.6205	0.9196	-2.456	-0.6184	1.137	10000
	eps_12[21,4]	-0.6508	0.7291	-2.074	-0.6521	0.784	10000
	eps_12[22,1]	0.3423	0.6605	-0.9469	0.3345	1.64	10000
	eps_12[22,2]	-0.02975	0.5639	-1.16	-0.02145	1.061	10000
	eps_12[22,3]	-0.04236	1.03	-2.006	-0.02901	1.917	10000
	eps_12[22,4]	-0.131	0.7428	-1.584	-0.1279	1.343	10000
	eps_12[23,1]	-0.6683	0.7636	-2.145	-0.674	0.8108	10000
	eps_12[23,2]	-0.3338	0.7713	-1.824	-0.3374	1.204	10000
	eps_12[23,3]	0.2094	0.8838	-1.552	0.214	1.839	10000
	eps_12[23,4]	-0.3463	0.6734	-1.657	-0.3454	0.9739	10000
	eps_12[24,1]	0.6281	0.7	-0.709	0.6052	2.044	10000
	eps_12[24,2]	-0.02691	0.681	-1.357	-0.03457	1.306	10000
	eps_12[24,3]	0.2376	0.8513	-1.43	0.2391	1.961	10000
	eps_12[24,4]	-0.03079	0.8089	-1.577	-0.05154	1.538	10000
	eps_12[25,1]	-0.741	0.6708	-2.072	-0.7503	0.5786	10000
	eps_12[25,2]	-1.243	0.6394	-2.525	-1.236	-0.01324	10000
	eps_12[25,3]	-0.6566	0.9324	-2.459	-0.6615	1.137	10000
	eps_12[25,4]	0.5289	0.6462	-0.7425	0.5266	1.779	10000
	eps_12[26,1]	0.4133	0.6547	-0.8377	0.4046	1.723	10000
	eps_12[26,2]	0.4707	0.7593	-0.9734	0.4659	1.977	10000
	eps_12[26,3]	-0.04258	1.006	-2.012	-0.03828	1.947	10000
	eps_12[26,4]	0.6077	0.6827	-0.703	0.5858	1.993	10000
	eps_12[27,1]	0.5008	0.5172	-0.5021	0.494	1.53	10000
	eps_12[27,2]	0.1314	0.5001	-0.8196	0.121	1.114	10000
	eps_12[27,3]	0.7618	0.8006	-0.7772	0.7546	2.336	10000
	eps_12[27,4]	0.3902	0.7435	-1.047	0.3781	1.836	10000
	eps_12[28,1]	0.1538	0.7487	-1.301	0.1459	1.683	10000
	eps_12[28,2]	-0.777	0.6521	-2.094	-0.7805	0.5273	10000
	eps_12[28,3]	1.516	0.8024	-0.03718	1.505	3.085	10000
	eps_12[28,4]	0.02599	0.6036	-1.138	0.01996	1.183	10000
	eps_12[29,1]	0.2609	0.8799	-1.464	0.2622	2.016	10000
	eps_12[29,2]	0.3805	0.9044	-1.33	0.3712	2.198	10000
	eps_12[29,3]	0.1704	0.9587	-1.722	0.173	1.996	10000
	eps_12[29,4]	-0.3024	0.8609	-1.986	-0.3248	1.45	10000
	eps_12[30,1]	-0.5957	0.7957	-2.041	-0.636	1.062	10000
	eps_12[30,2]	0.0587	0.7169	-1.283	0.03295	1.554	10000
	eps_12[30,3]	-0.1412	0.8727	-1.75	-0.1536	1.623	10000
	eps_12[30,4]	1.271	0.7256	-0.1108	1.245	2.712	10000
	eps_12[31,1]	-0.3554	0.8997	-1.972	-0.4181	1.563	10000
	eps_12[31,2]	-0.7434	0.8956	-2.457	-0.7636	0.9868	10000
	eps_12[31,3]	0.09079	0.9253	-1.7	0.08297	1.864	10000
	eps_12[31,4]	0.6521	0.7297	-0.6834	0.6087	2.196	10000
	eps_12[32,1]	0.1434	0.9076	-1.56	0.1161	1.94	10000
	eps_12[32,2]	-0.1958	0.9124	-1.875	-0.2201	1.664	10000
	eps_12[32,3]	0.1055	0.9462	-1.759	0.1091	1.995	10000
	eps_12[32,4]	0.147	0.833	-1.497	0.1477	1.813	10000
	eps_12[33,1]	-0.5683	0.9272	-2.273	-0.6028	1.347	10000
	eps_12[33,2]	0.1951	0.8998	-1.55	0.2008	1.982	10000
	eps_12[33,3]	-0.2116	1.01	-2.057	-0.2371	1.766	10000
	eps_12[33,4]	0.5994	0.8051	-0.9369	0.5841	2.225	10000
	eps_12[34,1]	-0.3881	0.8333	-1.877	-0.4386	1.378	10000
	eps_12[34,2]	0.08169	0.8364	-1.499	0.06016	1.852	10000
	eps_12[34,3]	0.4125	0.9224	-1.408	0.4289	2.212	10000
	eps_12[34,4]	0.4934	0.8545	-1.15	0.4898	2.175	10000
	eps_Ol[17]	2.164	0.5684	1.1	2.155	3.293	10000
	eps_Ol[29]	0.4759	0.7427	-0.9781	0.4715	1.973	10000
	eps_Ol[30]	0.9119	0.7204	-0.4396	0.8946	2.401	10000
	eps_Ol[31]	-0.4713	0.6699	-1.77	-0.4709	0.8442	10000
	eps_Ol[32]	-0.4536	0.6739	-1.739	-0.4597	0.897	10000
	eps_Ol[33]	-0.3373	0.7055	-1.701	-0.3564	1.074	10000
	eps_Ol[34]	-0.11	0.7389	-1.509	-0.1266	1.379	10000
	eps_U[1,1]	0.3746	0.727	-0.9512	0.3609	1.898	10000
	eps_U[1,2]	0.3231	0.9207	-1.453	0.3302	2.214	10000
	eps_U[2,1]	0.4523	0.9089	-1.231	0.4564	2.282	10000
	eps_U[2,2]	0.5277	0.8661	-1.11	0.5299	2.25	10000
	eps_U[3,1]	-0.08088	0.659	-1.36	-0.0874	1.149	10000
	eps_U[3,2]	0.6688	0.8532	-0.905	0.6504	2.365	10000
	eps_U[4,1]	-0.02545	0.6666	-1.304	-0.0186	1.249	10000
	eps_U[4,2]	0.3479	0.8406	-1.287	0.3318	2.03	10000
	eps_U[5,1]	-1.116	0.6314	-2.361	-1.117	0.1176	10000
	eps_U[5,2]	-0.4286	0.8056	-1.963	-0.4456	1.208	10000
	eps_U[6,1]	0.7293	0.7735	-0.7163	0.7074	2.197	10000
	eps_U[6,2]	-0.1955	0.7682	-1.683	-0.1971	1.337	10000
	eps_U[7,1]	-0.08608	0.6219	-1.239	-0.114	1.137	10000
	eps_U[7,2]	0.5785	0.8607	-1.067	0.5622	2.268	10000
	eps_U[8,1]	1.02	0.8374	-0.5824	0.9846	2.704	10000
	eps_U[8,2]	-0.5587	0.8209	-2.039	-0.6048	1.114	10000
	eps_U[9,1]	-0.389	0.4709	-1.287	-0.3891	0.5154	10000
	eps_U[9,2]	0.5873	0.8206	-0.9512	0.55	2.254	10000
	eps_U[10,1]	-0.6837	0.397	-1.466	-0.6803	0.08134	10000
	eps_U[10,2]	-0.3905	0.8454	-1.962	-0.4152	1.318	10000
	eps_U[11,1]	-0.7573	0.5208	-1.707	-0.7792	0.3147	10000
	eps_U[11,2]	-0.1934	0.821	-1.766	-0.1981	1.409	10000
	eps_U[12,1]	0.8185	0.5657	-0.2776	0.8177	1.957	10000
	eps_U[12,2]	-0.8178	0.757	-2.254	-0.8368	0.6954	10000
	eps_U[13,1]	1.289	0.5851	0.1851	1.268	2.458	10000
	eps_U[13,2]	0.1331	0.7447	-1.258	0.1015	1.676	10000
	eps_U[14,1]	1.302	0.6914	0.01478	1.282	2.721	10000
	eps_U[14,2]	0.266	0.9184	-1.623	0.2677	2.017	10000
	eps_U[15,1]	0.6885	0.5899	-0.403	0.6541	1.902	10000
	eps_U[15,2]	-0.9363	0.8697	-2.559	-0.9458	0.7759	10000
	eps_U[16,1]	0.1226	0.5411	-0.8765	0.1093	1.196	10000
	eps_U[16,2]	-1.023	0.7424	-2.426	-1.022	0.4703	10000
	eps_U[17,1]	-0.1815	0.814	-1.67	-0.2122	1.447	10000
	eps_U[17,2]	0.0242	0.9694	-1.841	0.02849	1.952	10000
	eps_U[18,1]	0.04994	0.5235	-0.9372	0.04152	1.097	10000
	eps_U[18,2]	-0.5137	0.7808	-2.028	-0.5367	1.018	10000
	eps_U[19,1]	-1.624	0.404	-2.475	-1.608	-0.8854	10000
	eps_U[19,2]	0.2327	0.7879	-1.299	0.2364	1.796	10000
	eps_U[20,1]	0.2919	0.8276	-1.296	0.2821	1.936	10000
	eps_U[20,2]	1.277	0.7992	-0.1856	1.256	2.865	10000
	eps_U[21,1]	0.06554	0.6892	-1.209	0.06033	1.452	10000
