OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	e_MSW_F[22]	14.11	2.437	10.01	14.0	19.01	5000
	e_MSW_F[23]	25.05	3.066	20.0	25.0	31.78	5000
	e_MSW_F[24]	10.48	2.233	7.0	10.0	15.05	5000
	e_MSW_F[25]	25.52	2.681	21.01	25.01	32.01	5000
	e_MSW_F[26]	19.03	2.153	15.99	19.0	23.99	5000
	e_MSW_F[27]	11.4	2.205	8.0	11.0	16.51	5000
	e_MSW_F[28]	29.52	2.632	25.0	29.0	35.7	5000
	e_MSW_F[29]	15.06	2.479	11.0	15.0	20.51	5000
	e_MSW_F[30]	30.46	3.017	26.0	30.0	37.0	5000
	e_MSW_F[31]	39.16	4.24	32.01	39.0	48.23	5000
	e_MSW_F[32]	31.29	4.123	25.0	31.0	41.57	5000
	e_MSW_F[33]	19.95	2.718	16.0	19.01	25.99	5000
	eggs_11[1]	133700.0	35590.0	77980.0	132600.0	210400.0	5000
	eggs_11[2]	101700.0	40020.0	43510.0	88400.0	190400.0	5000
	eggs_11[3]	2.61E+5	59340.0	158800.0	248700.0	396400.0	5000
	eggs_11[4]	115900.0	44770.0	48640.0	107500.0	227800.0	5000
	eggs_11[5]	100100.0	26450.0	58860.0	86460.0	159800.0	5000
	eggs_11[6]	293400.0	76360.0	180400.0	322400.0	458300.0	5000
	eggs_11[7]	177100.0	67820.0	65400.0	157300.0	3.19E+5	5000
	eggs_11[8]	168700.0	46200.0	95460.0	173800.0	265600.0	5000
	eggs_11[9]	119200.0	39170.0	55030.0	112600.0	209300.0	5000
	eggs_11[10]	191700.0	38540.0	126800.0	193500.0	276700.0	5000
	eggs_11[11]	1.9E+5	45920.0	118200.0	185100.0	298700.0	5000
	eggs_11[12]	92290.0	28020.0	47370.0	92220.0	151500.0	5000
	eggs_11[13]	33140.0	17870.0	7264.0	31100.0	73920.0	5000
	eggs_11[14]	25160.0	13400.0	4746.0	22440.0	55350.0	5000
	eggs_11[15]	34660.0	12020.0	15990.0	33580.0	62280.0	5000
	eggs_11[16]	48310.0	18290.0	20410.0	45060.0	88630.0	5000
	eggs_11[17]	34060.0	14570.0	13380.0	32710.0	67140.0	5000
	eggs_11[18]	68920.0	18800.0	37900.0	70440.0	109600.0	5000
	eggs_11[19]	130900.0	26770.0	84260.0	127900.0	186900.0	5000
	eggs_11[20]	69870.0	19800.0	37330.0	68760.0	114600.0	5000
	eggs_11[21]	51830.0	15120.0	27540.0	50990.0	85060.0	5000
	eggs_11[22]	62310.0	19330.0	33620.0	65140.0	105200.0	5000
	eggs_11[23]	52300.0	16430.0	27130.0	51030.0	105500.0	5000
	eggs_11[24]	39650.0	12770.0	20400.0	39520.0	76540.0	5000
	eggs_11[25]	53970.0	17280.0	27030.0	52820.0	93870.0	5000
	eggs_11[26]	29780.0	11390.0	12110.0	28820.0	55780.0	5000
	eggs_11[27]	54670.0	15660.0	28120.0	53940.0	87250.0	5000
	eggs_11[28]	35680.0	14110.0	13240.0	35050.0	69330.0	5000
	eggs_11[29]	14850.0	11400.0	21.37	12710.0	39980.0	5000
	eggs_11[30]	28190.0	13560.0	7254.0	27260.0	58140.0	5000
	eggs_11[31]	18780.0	14030.0	39.19	16300.0	50920.0	5000
	eggs_11[32]	42660.0	16670.0	16560.0	41300.0	78680.0	5000
	eggs_11[33]	16740.0	14850.0	18.43	14230.0	47790.0	5000
	eggs_12[1]	133700.0	21060.0	100200.0	133700.0	180500.0	5000
	eggs_12[2]	146800.0	25490.0	106600.0	142100.0	204400.0	5000
	eggs_12[3]	320800.0	33430.0	266400.0	311900.0	397800.0	5000
	eggs_12[4]	207300.0	29410.0	158900.0	200600.0	276600.0	5000
	eggs_12[5]	134500.0	20480.0	101400.0	134300.0	180500.0	5000
	eggs_12[6]	3.23E+5	27310.0	280800.0	325200.0	3.82E+5	5000
	eggs_12[7]	425700.0	29020.0	3.78E+5	4.21E+5	490300.0	5000
	eggs_12[8]	3.06E+5	29490.0	262500.0	302800.0	373500.0	5000
	eggs_12[9]	341500.0	24070.0	301900.0	336300.0	396300.0	5000
	eggs_12[10]	5.63E+5	44280.0	491300.0	564400.0	654900.0	5000
	eggs_12[11]	486300.0	45460.0	409700.0	484100.0	583200.0	5000
	eggs_12[12]	342800.0	38630.0	292800.0	3.44E+5	437200.0	5000
	eggs_12[13]	156600.0	15680.0	130500.0	154600.0	192900.0	5000
	eggs_12[14]	102900.0	11560.0	87260.0	101500.0	1.32E+5	5000
	eggs_12[15]	75780.0	12690.0	56700.0	73830.0	1.05E+5	5000
	eggs_12[16]	150300.0	19450.0	121500.0	147900.0	1.96E+5	5000
	eggs_12[17]	149100.0	35980.0	80020.0	145900.0	227500.0	5000
	eggs_12[18]	125600.0	14510.0	103500.0	124900.0	157700.0	5000
	eggs_12[19]	3.63E+5	26800.0	315400.0	358500.0	420100.0	5000
	eggs_12[20]	165700.0	17880.0	138600.0	1.61E+5	206800.0	5000
	eggs_12[21]	162200.0	13180.0	140700.0	1.6E+5	192200.0	5000
	eggs_12[22]	112700.0	11990.0	94470.0	112200.0	139400.0	5000
	eggs_12[23]	110700.0	15550.0	86980.0	109900.0	145800.0	5000
	eggs_12[24]	59690.0	11620.0	41420.0	57930.0	9.0E+4	5000
	eggs_12[25]	136500.0	15200.0	113400.0	135800.0	1.71E+5	5000
	eggs_12[26]	54450.0	10880.0	37790.0	52920.0	78680.0	5000
	eggs_12[27]	81590.0	12810.0	62820.0	81170.0	111400.0	5000
	eggs_12[28]	151500.0	14110.0	128700.0	150700.0	1.83E+5	5000
	eggs_12[29]	103500.0	22700.0	63880.0	100500.0	151700.0	5000
	eggs_12[30]	141700.0	24250.0	98640.0	140400.0	192600.0	5000
	eggs_12[31]	2.01E+5	32030.0	145800.0	200500.0	274500.0	5000
	eggs_12[32]	179600.0	27320.0	1.33E+5	1.82E+5	238800.0	5000
	eggs_12[33]	101600.0	20880.0	65210.0	98610.0	147800.0	5000
	eggs_21[7]	178700.0	15820.0	144700.0	178200.0	206600.0	5000
	eggs_21[8]	128900.0	10100.0	107500.0	129900.0	145800.0	5000
	eggs_21[9]	179500.0	23460.0	129400.0	180300.0	2.24E+5	5000
	eggs_21[10]	370600.0	23800.0	324700.0	371300.0	417300.0	5000
	eggs_21[11]	211800.0	15350.0	181600.0	211200.0	240900.0	5000
	eggs_21[12]	174200.0	14600.0	143600.0	174100.0	202200.0	5000
	eggs_21[13]	143400.0	29340.0	87380.0	145200.0	203900.0	5000
	eggs_21[14]	111700.0	14750.0	8.2E+4	113200.0	140300.0	5000
	eggs_21[15]	124900.0	15180.0	95670.0	1.26E+5	153700.0	5000
	eggs_21[16]	152400.0	14910.0	122500.0	1.53E+5	180500.0	5000
	eggs_21[17]	1.37E+5	26300.0	89930.0	136100.0	195600.0	5000
	eggs_21[18]	263100.0	15100.0	232200.0	262300.0	291400.0	5000
	eggs_21[19]	428400.0	22390.0	383700.0	430300.0	469600.0	5000
	eggs_21[20]	124300.0	10700.0	101900.0	125200.0	1.44E+5	5000
	eggs_21[21]	34710.0	5733.0	22600.0	34250.0	45720.0	5000
	eggs_21[22]	87100.0	9132.0	68660.0	87490.0	103600.0	5000
	eggs_21[23]	72450.0	6209.0	59020.0	72850.0	82790.0	5000
	eggs_21[24]	63100.0	6830.0	48500.0	63210.0	76270.0	5000
	eggs_21[25]	85700.0	8886.0	67620.0	85330.0	1.03E+5	5000
	eggs_21[26]	111800.0	5958.0	99400.0	112600.0	122900.0	5000
	eggs_21[27]	143200.0	11130.0	1.21E+5	143900.0	164500.0	5000
	eggs_21[28]	66650.0	8704.0	49680.0	66160.0	83150.0	5000
	eggs_21[29]	56350.0	8775.0	40670.0	55290.0	74900.0	5000
	eggs_21[30]	168700.0	14410.0	140600.0	166900.0	197700.0	5000
	eggs_21[31]	78570.0	11700.0	56760.0	77830.0	1.04E+5	5000
	eggs_21[32]	58260.0	10040.0	41550.0	56460.0	79900.0	5000
	eggs_21[33]	74890.0	10110.0	56660.0	74440.0	96600.0	5000
	eggs_22[7]	37280.0	15820.0	9378.0	37800.0	71280.0	5000
	eggs_22[8]	28630.0	10100.0	11690.0	27590.0	49960.0	5000
	eggs_22[9]	134600.0	23460.0	90140.0	133800.0	184700.0	5000
	eggs_22[10]	232400.0	23800.0	185700.0	231700.0	278300.0	5000
	eggs_22[11]	112200.0	15350.0	83140.0	112800.0	142400.0	5000
	eggs_22[12]	1.03E+5	14600.0	74960.0	103100.0	133600.0	5000
	eggs_22[13]	309300.0	29340.0	248800.0	307500.0	365300.0	5000
	eggs_22[14]	99750.0	14750.0	71210.0	98330.0	129500.0	5000
	eggs_22[15]	1.28E+5	15180.0	99170.0	126900.0	157200.0	5000
	eggs_22[16]	1.05E+5	14910.0	76900.0	104400.0	134900.0	5000
	eggs_22[17]	120300.0	24280.0	77380.0	119500.0	173600.0	5000
	eggs_22[18]	76220.0	15100.0	47880.0	77010.0	107100.0	5000
	eggs_22[19]	149400.0	22390.0	108200.0	147500.0	194100.0	5000
	eggs_22[20]	45760.0	10700.0	26060.0	44860.0	68250.0	5000
	eggs_22[21]	27390.0	5733.0	16380.0	27850.0	39500.0	5000
	eggs_22[22]	34400.0	9132.0	17930.0	34010.0	52840.0	5000
	eggs_22[23]	19350.0	6209.0	9013.0	18950.0	32780.0	5000
	eggs_22[24]	26900.0	6830.0	13730.0	26790.0	41500.0	5000
	eggs_22[25]	48400.0	8886.0	31110.0	48770.0	66480.0	5000
	eggs_22[26]	16900.0	5958.0	5761.0	16100.0	29300.0	5000
	eggs_22[27]	89920.0	11130.0	68620.0	89230.0	112100.0	5000
	eggs_22[28]	67450.0	8704.0	50950.0	67940.0	84420.0	5000
	eggs_22[29]	32320.0	7088.0	20460.0	32400.0	47620.0	5000
	eggs_22[30]	74510.0	12310.0	51150.0	75010.0	99430.0	5000
	eggs_22[31]	55920.0	10150.0	37480.0	54820.0	78540.0	5000
	eggs_22[32]	29690.0	7244.0	16230.0	29170.0	45330.0	5000
	eggs_22[33]	20630.0	6452.0	8999.0	19430.0	35100.0	5000
	eggs_tot[1]	267400.0	47310.0	190800.0	268300.0	371700.0	5000
	eggs_tot[2]	248500.0	53510.0	164400.0	232600.0	368600.0	5000
	eggs_tot[3]	581800.0	75400.0	450100.0	562200.0	7.46E+5	5000
	eggs_tot[4]	323200.0	61850.0	228300.0	306800.0	479300.0	5000
	eggs_tot[5]	234600.0	39740.0	170200.0	238900.0	3.19E+5	5000
	eggs_tot[6]	616300.0	88010.0	480400.0	647500.0	804300.0	5000
	eggs_tot[7]	818800.0	76390.0	6.89E+5	798800.0	983400.0	5000
	eggs_tot[8]	632200.0	60530.0	535300.0	636400.0	762600.0	5000
	eggs_tot[9]	774900.0	47260.0	694300.0	745400.0	881800.0	5000
	eggs_tot[10]	1.358E+6	66090.0	1.249E+6	1.36E+6	1.499E+6	5000
	eggs_tot[11]	1.0E+6	73760.0	879500.0	994500.0	1.165E+6	5000
	eggs_tot[12]	712300.0	55920.0	636100.0	712600.0	842200.0	5000
	eggs_tot[13]	642500.0	25790.0	600700.0	641200.0	701300.0	5000
	eggs_tot[14]	339500.0	18880.0	310500.0	337300.0	3.83E+5	5000
	eggs_tot[15]	363300.0	19570.0	331900.0	361900.0	405800.0	5000
	eggs_tot[16]	4.56E+5	29560.0	409500.0	452200.0	521100.0	5000
	eggs_tot[17]	440500.0	40840.0	378400.0	439900.0	539300.0	5000
	eggs_tot[18]	533900.0	26890.0	489700.0	535800.0	590900.0	5000
	eggs_tot[19]	1.072E+6	41590.0	997900.0	1.064E+6	1.158E+6	5000
	eggs_tot[20]	405700.0	30100.0	358400.0	401900.0	475400.0	5000
	eggs_tot[21]	276100.0	21660.0	240500.0	2.74E+5	324700.0	5000
	eggs_tot[22]	296500.0	24860.0	258400.0	300200.0	351400.0	5000
	eggs_tot[23]	254800.0	25800.0	212700.0	254300.0	321700.0	5000
	eggs_tot[24]	189300.0	19940.0	1.58E+5	1.88E+5	241200.0	5000
	eggs_tot[25]	324600.0	25200.0	284100.0	322900.0	380200.0	5000
	eggs_tot[26]	212900.0	17300.0	184500.0	211700.0	251400.0	5000
	eggs_tot[27]	369400.0	22200.0	330800.0	369500.0	415400.0	5000
	eggs_tot[28]	321300.0	21310.0	286700.0	320900.0	369800.0	5000
	eggs_tot[29]	2.07E+5	26690.0	161300.0	204200.0	263100.0	5000
	eggs_tot[30]	413100.0	28950.0	364300.0	411600.0	474300.0	5000
	eggs_tot[31]	354300.0	36580.0	292500.0	352600.0	439800.0	5000
	eggs_tot[32]	310200.0	33120.0	256300.0	312400.0	383700.0	5000
	eggs_tot[33]	213900.0	26570.0	1.74E+5	209200.0	274900.0	5000
	eps_Ol[9,1]	0.1209	0.42	-0.6805	0.1151	0.9477	5000
	eps_Ol[9,2]	-0.3111	0.4445	-1.212	-0.3058	0.5388	5000
	eps_Ol[9,3]	-1.313	0.6506	-2.66	-1.263	-0.1822	5000
	eps_Ol[9,4]	-1.564	0.6284	-2.845	-1.542	-0.3598	5000
	eps_Ol[10,1]	1.535	0.4673	0.7201	1.506	2.518	5000
	eps_Ol[10,2]	-0.2923	0.3573	-1.025	-0.2818	0.3703	5000
	eps_Ol[10,3]	-0.6773	0.6414	-1.985	-0.6631	0.5204	5000
	eps_Ol[10,4]	-0.4541	0.6093	-1.666	-0.4435	0.7141	5000
	eps_Ol[11,1]	-0.02492	0.3944	-0.7994	-0.03153	0.7602	5000
	eps_Ol[11,2]	-1.175	0.4398	-2.115	-1.148	-0.3814	5000
	eps_Ol[11,3]	0.9016	0.7796	-0.6726	0.9113	2.432	5000
	eps_Ol[11,4]	-0.6731	0.5817	-1.82	-0.6593	0.4284	5000
	eps_Ol[12,1]	1.892	0.603	0.8229	1.869	3.151	5000
	eps_Ol[12,2]	0.05406	0.4695	-0.8568	0.06169	0.9659	5000
	eps_Ol[12,3]	-0.2154	0.53	-1.251	-0.2149	0.8388	5000
	eps_Ol[12,4]	-1.657	0.6294	-2.896	-1.641	-0.505	5000
	eps_Ol[13,1]	-0.02882	0.4031	-0.8431	-0.03632	0.7574	5000
	eps_Ol[13,2]	1.641	0.5079	0.7229	1.619	2.684	5000
	eps_Ol[13,3]	0.1219	0.6878	-1.195	0.1117	1.463	5000
	eps_Ol[13,4]	0.9629	0.5715	-0.1012	0.9455	2.124	5000
	eps_Ol[14,1]	-0.3311	0.4885	-1.272	-0.3281	0.6372	5000
	eps_Ol[14,2]	0.7829	0.522	-0.1768	0.7824	1.832	5000
	eps_Ol[14,3]	0.4229	0.853	-1.261	0.4327	2.184	5000
	eps_Ol[14,4]	0.06937	0.755	-1.386	0.08947	1.553	5000
	eps_Ol[15,1]	-0.1075	0.3678	-0.8562	-0.09679	0.6097	5000
	eps_Ol[15,2]	0.9842	0.5001	0.004266	0.9739	2.004	5000
	eps_Ol[15,3]	0.4505	0.8616	-1.194	0.4516	2.164	5000
	eps_Ol[15,4]	0.926	0.7883	-0.6643	0.9447	2.421	5000
	eps_Ol[16,1]	0.8631	0.4479	0.03124	0.8424	1.822	5000
	eps_Ol[16,2]	1.284	0.5338	0.2858	1.271	2.37	5000
	eps_Ol[16,3]	0.3294	0.5585	-0.7224	0.3021	1.571	5000
	eps_Ol[16,4]	-0.07082	0.6375	-1.356	-0.06087	1.185	5000
	eps_Ol[17,1]	0.7257	0.8539	-0.7769	0.7006	2.387	5000
	eps_Ol[17,2]	0.3254	0.7873	-1.2	0.355	1.831	5000
	eps_Ol[17,3]	-0.02219	0.9907	-1.937	-0.06707	1.885	5000
	eps_Ol[17,4]	0.2563	0.9249	-1.546	0.2595	2.138	5000
	eps_Ol[18,1]	0.9267	0.4418	0.1343	0.9053	1.863	5000
	eps_Ol[18,2]	0.6086	0.4868	-0.3195	0.5938	1.58	5000
	eps_Ol[18,3]	-0.4379	0.6778	-1.818	-0.4116	0.8866	5000
	eps_Ol[18,4]	0.9696	0.6971	-0.3908	0.9508	2.388	5000
	eps_Ol[19,1]	-0.7798	0.348	-1.481	-0.7629	-0.1205	5000
	eps_Ol[19,2]	0.2268	0.3736	-0.5106	0.2177	0.992	5000
	eps_Ol[19,3]	-0.4245	0.6423	-1.7	-0.3916	0.7974	5000
	eps_Ol[19,4]	0.1035	0.5634	-1.039	0.08813	1.237	5000
	eps_Ol[20,1]	-0.5198	0.7838	-2.051	-0.522	0.9598	5000
	eps_Ol[20,2]	0.6574	0.7419	-0.8042	0.6504	2.124	5000
	eps_Ol[20,3]	0.6693	0.5431	-0.2667	0.6234	1.85	5000
	eps_Ol[20,4]	-0.02393	0.528	-1.042	-0.04243	1.041	5000
	eps_Ol[21,1]	-1.042	0.4735	-2.012	-1.019	-0.1634	5000
	eps_Ol[21,2]	-1.305	0.5796	-2.498	-1.282	-0.2127	5000
	eps_Ol[21,3]	-0.8838	0.7493	-2.427	-0.8567	0.5097	5000
	eps_Ol[21,4]	-0.5266	0.7028	-1.891	-0.5173	0.8325	5000
	eps_Ol[22,1]	0.4374	0.5371	-0.5823	0.4183	1.528	5000
	eps_Ol[22,2]	0.04578	0.5581	-1.057	0.04916	1.148	5000
	eps_Ol[22,3]	-0.06137	1.028	-2.065	-0.05172	1.94	5000
	eps_Ol[22,4]	-0.01872	0.7555	-1.501	-0.003114	1.463	5000
	eps_Ol[23,1]	-0.611	0.6895	-1.906	-0.6403	0.8529	5000
	eps_Ol[23,2]	-0.3282	0.7766	-1.833	-0.324	1.184	5000
	eps_Ol[23,3]	0.3992	0.6388	-0.8158	0.3696	1.734	5000
	eps_Ol[23,4]	-0.188	0.6738	-1.482	-0.1965	1.201	5000
	eps_Ol[24,1]	0.6741	0.6003	-0.4827	0.6584	1.854	5000
	eps_Ol[24,2]	0.05235	0.6552	-1.217	0.04514	1.364	5000
	eps_Ol[24,3]	0.3765	0.6534	-0.863	0.3422	1.752	5000
	eps_Ol[24,4]	0.06989	0.7837	-1.49	0.05175	1.606	5000
	eps_Ol[25,1]	-0.5399	0.5332	-1.605	-0.5453	0.5272	5000
	eps_Ol[25,2]	-1.129	0.6176	-2.326	-1.13	-0.01977	5000
	eps_Ol[25,3]	-0.8957	0.767	-2.484	-0.8578	0.5957	5000
	eps_Ol[25,4]	0.6549	0.6395	-0.5962	0.6417	1.921	5000
	eps_Ol[26,1]	0.4865	0.5539	-0.5548	0.4816	1.577	5000
	eps_Ol[26,2]	0.5388	0.7292	-0.8447	0.5152	2.032	5000
	eps_Ol[26,3]	-0.0652	1.012	-1.994	-0.06044	1.989	5000
	eps_Ol[26,4]	0.7082	0.6732	-0.6238	0.7096	2.015	5000
	eps_Ol[27,1]	0.5355	0.4219	-0.2439	0.526	1.414	5000
	eps_Ol[27,2]	0.2372	0.4809	-0.6775	0.2179	1.214	5000
	eps_Ol[27,3]	0.8482	0.591	-0.1585	0.8045	2.104	5000
	eps_Ol[27,4]	0.5307	0.7271	-0.9214	0.5335	1.974	5000
	eps_Ol[28,1]	0.2536	0.6321	-0.9699	0.2453	1.543	5000
	eps_Ol[28,2]	-0.6708	0.6219	-1.889	-0.6703	0.5339	5000
	eps_Ol[28,3]	1.557	0.6366	0.4255	1.508	2.967	5000
	eps_Ol[28,4]	0.2004	0.593	-0.8723	0.2092	1.358	5000
	eps_Ol[29,1]	-0.1494	0.6745	-1.36	-0.1811	1.268	5000
	eps_Ol[29,2]	0.2875	0.802	-1.211	0.2386	2.019	5000
	eps_Ol[29,3]	0.4324	0.8972	-1.236	0.4011	2.201	5000
	eps_Ol[29,4]	-0.5932	0.7823	-2.125	-0.6004	0.8992	5000
	eps_Ol[30,1]	-0.8016	0.5193	-1.822	-0.7965	0.1959	5000
	eps_Ol[30,2]	-0.155	0.6328	-1.354	-0.1642	1.106	5000
	eps_Ol[30,3]	-0.1935	0.5358	-1.226	-0.2044	0.9067	5000
	eps_Ol[30,4]	1.138	0.661	-0.0936	1.119	2.518	5000
	eps_Ol[31,1]	-1.234	0.5379	-2.344	-1.218	-0.2273	5000
	eps_Ol[31,2]	-1.107	0.816	-2.663	-1.14	0.5705	5000
	eps_Ol[31,3]	-0.2259	0.6523	-1.465	-0.2611	1.067	5000
	eps_Ol[31,4]	-0.2514	0.6114	-1.418	-0.2324	0.9521	5000
	eps_Ol[32,1]	-0.6108	0.623	-1.838	-0.6099	0.6356	5000
	eps_Ol[32,2]	-0.8504	0.8149	-2.431	-0.8532	0.7595	5000
	eps_Ol[32,3]	-0.1593	0.6663	-1.468	-0.1596	1.188	5000
	eps_Ol[32,4]	-0.6571	0.6766	-1.962	-0.6672	0.6011	5000
	eps_Ol[33,1]	-1.347	0.557	-2.489	-1.336	-0.2945	5000
	eps_Ol[33,2]	-0.1482	0.8023	-1.622	-0.1814	1.474	5000
	eps_Ol[33,3]	-0.8175	0.8501	-2.468	-0.8187	0.8352	5000
	eps_Ol[33,4]	0.03529	0.7343	-1.348	0.02648	1.483	5000
	eps_U[1,1]	0.3946	0.6791	-0.795	0.3853	1.713	5000
	eps_U[1,2]	0.2607	0.9529	-1.436	0.2122	2.158	5000
	eps_U[2,1]	0.4382	0.9144	-1.353	0.449	2.192	5000
	eps_U[2,2]	0.3352	0.9183	-1.376	0.3191	2.19	5000
	eps_U[3,1]	-0.09285	0.5921	-1.194	-0.1101	1.042	5000
	eps_U[3,2]	0.4634	0.963	-1.34	0.4796	2.336	5000
	eps_U[4,1]	0.08667	0.6199	-1.093	0.08788	1.332	5000
	eps_U[4,2]	0.2947	0.9016	-1.414	0.281	2.029	5000
	eps_U[5,1]	-0.8703	0.5724	-1.991	-0.8781	0.2115	5000
	eps_U[5,2]	-0.286	0.8907	-1.866	-0.3158	1.451	5000
	eps_U[6,1]	0.7683	0.72	-0.7284	0.755	2.172	5000
	eps_U[6,2]	-0.1748	0.8308	-1.812	-0.1602	1.396	5000
	eps_U[7,1]	0.03461	0.55	-1.049	0.02223	1.096	5000
	eps_U[7,2]	0.5121	0.9447	-1.338	0.5241	2.302	5000
	eps_U[8,1]	1.074	0.7841	-0.4952	1.118	2.519	5000
	eps_U[8,2]	-0.3902	0.888	-2.042	-0.4297	1.44	5000
	eps_U[9,1]	-0.1875	0.455	-1.025	-0.1976	0.71	5000
	eps_U[9,2]	0.4017	0.8825	-1.305	0.4037	2.096	5000
	eps_U[10,1]	-0.3847	0.3749	-1.113	-0.3879	0.3637	5000
	eps_U[10,2]	-0.3945	0.9412	-2.134	-0.4202	1.606	5000
	eps_U[11,1]	-0.6143	0.4785	-1.458	-0.6408	0.3665	5000
	eps_U[11,2]	-0.1703	0.9136	-1.885	-0.1598	1.678	5000
	eps_U[12,1]	0.848	0.5342	-0.1224	0.836	1.967	5000
	eps_U[12,2]	-0.7419	0.916	-2.481	-0.7235	1.097	5000
	eps_U[13,1]	1.315	0.551	0.3322	1.286	2.494	5000
	eps_U[13,2]	0.1091	0.8232	-1.472	0.08408	1.734	5000
	eps_U[14,1]	1.315	0.6607	0.1725	1.282	2.682	5000
	eps_U[14,2]	0.1779	1.004	-1.795	0.1924	2.053	5000
	eps_U[15,1]	0.7482	0.5435	-0.2591	0.7029	1.857	5000
	eps_U[15,2]	-0.7112	0.9451	-2.464	-0.7276	1.13	5000
	eps_U[16,1]	0.2321	0.4958	-0.6731	0.2005	1.282	5000
	eps_U[16,2]	-0.9051	0.865	-2.479	-0.9607	0.8706	5000
	eps_U[17,1]	-0.407	0.7608	-1.78	-0.4485	1.145	5000
	eps_U[17,2]	-0.039	0.9784	-1.983	-0.06221	1.892	5000
	eps_U[18,1]	0.1742	0.4578	-0.7063	0.1671	1.09	5000
	eps_U[18,2]	-0.4373	0.8901	-2.052	-0.4653	1.361	5000
	eps_U[19,1]	-1.262	0.386	-2.087	-1.246	-0.5541	5000
	eps_U[19,2]	0.1357	0.9072	-1.537	0.1548	1.828	5000
	eps_U[20,1]	0.3341	0.8004	-1.161	0.3118	1.951	5000
	eps_U[20,2]	1.099	0.9052	-0.6968	1.103	2.868	5000
	eps_U[21,1]	0.1171	0.6618	-1.077	0.09066	1.478	5000
	eps_U[21,2]	0.4308	0.9937	-1.544	0.4821	2.338	5000
	eps_U[22,1]	0.05833	0.5865	-1.03	0.03154	1.228	5000
	eps_U[22,2]	0.2398	0.9635	-1.508	0.219	2.083	5000
	eps_U[23,1]	-0.962	0.6481	-2.193	-0.9656	0.3616	5000
	eps_U[23,2]	-0.2187	0.8501	-1.87	-0.2269	1.51	5000
	eps_U[24,1]	-0.1034	0.6488	-1.308	-0.1236	1.211	5000
	eps_U[24,2]	-0.2174	0.9221	-1.994	-0.2034	1.557	5000
	eps_U[25,1]	-0.7563	0.6275	-1.947	-0.7523	0.4515	5000
	eps_U[25,2]	0.03701	0.8939	-1.639	0.004076	1.871	5000
	eps_U[26,1]	-0.06086	0.6527	-1.322	-0.05661	1.224	5000
	eps_U[26,2]	0.1902	0.867	-1.428	0.1756	1.984	5000
	eps_U[27,1]	0.2003	0.4874	-0.7094	0.1885	1.213	5000
	eps_U[27,2]	-0.3611	0.9142	-2.106	-0.3894	1.516	5000
	eps_U[28,1]	0.3379	0.7376	-1.07	0.3178	1.797	5000
	eps_U[28,2]	0.2779	0.8271	-1.333	0.2692	1.941	5000
	eps_U[29,1]	-1.978	0.5354	-3.111	-1.959	-1.01	5000
	eps_U[29,2]	0.06494	0.8746	-1.629	0.03758	1.748	5000
	eps_U[30,1]	-0.2637	0.5007	-1.258	-0.2716	0.7445	5000
	eps_U[30,2]	-0.1213	0.7871	-1.643	-0.1239	1.439	5000
	eps_U[31,1]	-1.434	0.5778	-2.578	-1.419	-0.3427	5000
	eps_U[31,2]	0.1775	0.7608	-1.205	0.1576	1.759	5000
	eps_U[32,1]	-0.283	0.6327	-1.49	-0.2998	0.977	5000
	eps_U[32,2]	0.2515	0.8524	-1.348	0.2457	1.984	5000
	eps_U[33,1]	-1.37	0.5811	-2.544	-1.348	-0.217	5000
	eps_U[33,2]	0.2353	0.8829	-1.573	0.2777	1.939	5000
	eta_1	3.353	0.9679	1.815	3.224	5.481	5000
	eta_2	5.125	1.638	2.558	4.923	8.8	5000
	k_1	1.17	0.2402	0.8219	1.143	1.636	5000
	k_2	2.43	0.488	1.733	2.358	3.451	5000
	lambda_tot[1]	233.3	20.89	195.1	231.7	277.0	5000
	lambda_tot[2]	138.1	17.04	108.5	137.5	174.3	5000
	lambda_tot[3]	384.7	33.68	329.0	380.0	460.0	5000
	lambda_tot[4]	228.1	22.27	188.6	223.9	275.9	5000
	lambda_tot[5]	188.4	19.67	152.1	187.0	229.1	5000
	lambda_tot[6]	290.8	29.18	235.4	287.0	348.1	5000
	lambda_tot[7]	336.7	29.83	282.9	335.7	395.7	5000
	lambda_tot[8]	221.7	22.29	183.1	221.9	266.6	5000
	lambda_tot[9]	254.4	20.79	219.1	253.2	303.1	5000
	lambda_tot[10]	510.8	27.96	458.4	512.2	563.4	5000
	lambda_tot[11]	393.1	29.69	339.0	393.3	453.7	5000
	lambda_tot[12]	229.4	17.12	196.9	228.5	265.8	5000
	lambda_tot[13]	183.2	14.39	155.5	183.1	211.5	5000
	lambda_tot[14]	128.1	12.53	105.0	127.6	154.1	5000
	lambda_tot[15]	196.6	15.5	167.4	196.2	228.1	5000
	lambda_tot[16]	180.4	15.39	150.9	179.6	211.5	5000
	lambda_tot[17]	172.0	18.72	139.9	171.6	213.7	5000
	lambda_tot[18]	226.3	17.02	195.3	225.3	266.8	5000
	lambda_tot[19]	451.9	25.86	401.9	450.4	504.8	5000
	lambda_tot[20]	52.3	8.199	37.47	51.99	70.84	5000
	lambda_tot[21]	105.7	11.87	83.88	105.7	130.2	5000
	lambda_tot[22]	119.7	13.22	95.76	119.3	149.0	5000
